åªåé¢é,#group#
PFL å¯å©ç§æå¨å°é éº¦åºå¤å®å»è´¥æ´éé· ãå¯èµãï¼è±æåå£°ï¼ 02:30,http://101.200.122.188:1234/964229949
ä¸çä½è²èè¹ç³»åèµ WDSFä¸çä½è²èè¹ç³»åèµday1 2026WDSFä¸çä½è²èè¹ç³»åèµDay1å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼åï¼ 08:00,http://101.200.122.188:1234/964249430
ä¸çä½è²èè¹ç³»åèµ WDSFä¸çä½è²èè¹ç³»åèµday1 2026WDSFä¸çä½è²èè¹ç³»åèµDay1å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼ä¸ï¼ 08:00,http://101.200.122.188:1234/964248130
ä¸çä½è²èè¹ç³»åèµ WDSFä¸çä½è²èè¹ç³»åèµday1 2026WDSFä¸çä½è²èè¹ç³»åèµDay1å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼äºï¼ 08:00,http://101.200.122.188:1234/964239539
ä¸çä½è²èè¹ç³»åèµ WDSFä¸çä½è²èè¹ç³»åèµday1 2026WDSFä¸çä½è²èè¹ç³»åèµDay1å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼ä¸ï¼ 08:00,http://101.200.122.188:1234/964237093
ç¯æµ·åå²å½éå¬è·¯èªè¡è½¦èµ ç¯å²éªè¡å¨æ°ææèµday3 2026ç¯å²éªè¡å¨æ°ææèµDay3å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 13:40,http://101.200.122.188:1234/964237138
WTA è±å·´åºæ å°ç±³æéè½¬æçº§ èµåºåå£° 18:30,http://101.200.122.188:1234/964062602
WTA è±å·´åºæ å°ç±³æéè½¬æçº§ è±æåå£° 18:30,http://101.200.122.188:1234/964062631
å¹¿è¥¿å¿è¶ çæå¸åæµå¸é8-1è´µæ¸¯å¸æ¸¯ååºé 25/26èµå­£å¹¿è¥¿å¿çº§è¶³çè¶çº§èèµç¬¬7è½®å¨åºåæ¾ï¼çæå¸åæµå¸é8:1è´µæ¸¯å¸æ¸¯ååºé 8:30,http://101.200.122.188:1234/964245799
ä¸­è¶ éå²æµ·çVSéå²è¥¿æµ·å²¸ å¨åºåæ¾ï¼é²éæãçä¼ï¼ 18:45,http://101.200.122.188:1234/964244040
å´è¶æ¯ åå´éVSå®æ³¢é å¨åºåæ¾ 19:15,http://101.200.122.188:1234/964249677
WTA ç§æ¯èäºæçº§ æåå¦®éæ¾æ­¢æ­¥ ãåæ¾ãç§æ¯ç§å2-1æåå¦®ï¼èµåºåå£°ï¼ 19:30,http://101.200.122.188:1234/964249680
WTA ç§æ¯èäºæçº§ æåå¦®éæ¾æ­¢æ­¥ ãåæ¾ãæ³¢å¾·é·å¹2-0åå°ç¹ï¼èµåºåå£°ï¼ 19:30,http://101.200.122.188:1234/964248260
WTA ç§æ¯èäºæçº§ æåå¦®éæ¾æ­¢æ­¥ ãåæ¾ãå¸é©¬è¯ºç»´å¥0-2çå©äºï¼èµåºåå£°ï¼ 19:30,http://101.200.122.188:1234/964247883
WTA ç§æ¯èäºæçº§ æåå¦®éæ¾æ­¢æ­¥ ãåæ¾ãç§æ¯ç§å2-1æåå¦®ï¼è±æåå£°ï¼ 19:30,http://101.200.122.188:1234/964249714
WTA ç§æ¯èäºæçº§ æåå¦®éæ¾æ­¢æ­¥ ãåæ¾ãæ³¢å¾·é·å¹2-0åå°ç¹ï¼è±æåå£°ï¼ 19:30,http://101.200.122.188:1234/964248551
WTA ç§æ¯èäºæçº§ æåå¦®éæ¾æ­¢æ­¥ ãåæ¾ãå¸é©¬è¯ºç»´å¥0-2çå©äºï¼è±æåå£°ï¼ 19:30,http://101.200.122.188:1234/964247886
WCBA å±±è¥¿ç«¹å¶ééVSåå·èéè¿è¾¾ å¨åºåæ¾ï¼éµåè°¦ãèµµç½ãçæ¶¦é¶ï¼ 19:10,http://101.200.122.188:1234/964248097
WCBA å±±è¥¿ç«¹å¶ééVSåå·èéè¿è¾¾ å¨åºåæ¾ï¼ç°åºè§£è¯´ï¼ 19:10,http://101.200.122.188:1234/964248591
WCBA å±±è¥¿ç«¹å¶ééVSåå·èéè¿è¾¾ å¨åºåæ¾ï¼åå£°ï¼ 19:10,http://101.200.122.188:1234/964248374
ä¸­è¶ éåºéæ¢é¾VSæ·±å³æ°é¹å å¨åºåæ¾ï¼è¢ç²ãææ¯ï¼ 19:20,http://101.200.122.188:1234/964246016
ä¸­è¶ å±±ä¸æ³°å±±VSä¸æµ·æµ·æ¸¯ å¨åºåæ¾ï¼æ¢ç¥¥å®ãåè¶ï¼ 19:20,http://101.200.122.188:1234/964247201
ä¸­è¶ å±±ä¸æ³°å±±VSä¸æµ·æµ·æ¸¯ å¨åºåæ¾ï¼ç³åºå£ãæå½¦ãéµåéï¼ 19:20,http://101.200.122.188:1234/964246815
ä¸­è¶ å±±ä¸æ³°å±±VSä¸æµ·æµ·æ¸¯ å¨åºåæ¾ï¼æ¶è¿ï¼ 19:20,http://101.200.122.188:1234/964247863
ä¸­è¶ äºåçæVSå¤©æ´¥æ´¥é¨è å¨åºåæ¾ï¼åè¾ãå¯æ½éï¼ 19:45,http://101.200.122.188:1234/964246248
ä¸­è¶ æ­¦æ±ä¸éVSæé½èå å¨åºåæ¾ï¼ææ¬£ãæ¨æ¨ãç¨æé¦ï¼ 19:30,http://101.200.122.188:1234/964246565
ä¸­è¶ æµæ±ä¿±ä¹é¨ç»¿åVSåäº¬å½å® å¨åºåæ¾ï¼èä¸ãå¾é³ãé­å°ä»å¿ï¼ 19:45,http://101.200.122.188:1234/964246556
äºå ç²¾è± åè¾¾å½æ°VSæä½æ°å±± å¨åºåæ¾ 22:30,http://101.200.122.188:1234/964249646
äºå ç²¾è± åè¾¾å½æ°VSæä½æ°å±± å¨åºåæ¾ï¼åçï¼ 22:30,http://101.200.122.188:1234/964248968
ä½è²-ä»å¤©,#genre#
æç² è¨ç´¢æ´VSç§è« å¨åºåæ¾ï¼ä¹è¿ï¼ 00:15,http://101.200.122.188:1234/964249667
äºå ç²¾è± çºç°æ³½ç»´äºVSåè¾¾èå æ¶è¿ 01:45,http://101.200.122.188:1234/964222970
äºå ç²¾è± çºç°æ³½ç»´äºVSåè¾¾èå èµåºåå£° 01:45,http://101.200.122.188:1234/964222952
å¾·ç² å£ä¿å©VSç§é æé 02:15,http://101.200.122.188:1234/964223083
å¾·ç² å£ä¿å©VSç§é èµåºåå£° 02:15,http://101.200.122.188:1234/964223070
å¾·ç² å£ä¿å©VSç§é æé 02:15,http://101.200.122.188:1234/964223167
æ³ç² ææ¯VSå¾å¢å¹ åä¸è» 02:30,http://101.200.122.188:1234/964223091
æ³ç² ææ¯VSå¾å¢å¹ èµåºåå£° 02:30,http://101.200.122.188:1234/964223101
æç² å½éç±³å°VSå¡å©äºé åè¾ è´ºå® 02:15,http://101.200.122.188:1234/964223053
æç² å½éç±³å°VSå¡å©äºé èµåºåå£° 02:30,http://101.200.122.188:1234/964223025
æç² å½éç±³å°VSå¡å©äºé ARè§è§ 02:30,http://101.200.122.188:1234/964223037
æç² å½éç±³å°VSå¡å©äºé åè¾ è´ºå® 02:15,http://101.200.122.188:1234/964223269
NBA é­æ¯VSé»è è¿ç¿ å¨é¹ 07:15,http://101.200.122.188:1234/964222079
NBA é­æ¯VSé»è è±æåå£° 07:25,http://101.200.122.188:1234/964222105
NBA é­æ¯VSé»è æºè½å­å¹ 07:25,http://101.200.122.188:1234/964222126
ä¸çä½è²èè¹ç³»åèµ WDSFä¸çä½è²èè¹ç³»åèµday2 è§£è¯´ 08:00,http://101.200.122.188:1234/964202276
å´å·¦éº¦é£æ¹ç¾ä¸åéå¤§èµ å´å·¦éº¦é£æ¹ç¾ä¸åéå¤§èµday1 è§£è¯´ 08:00,http://101.200.122.188:1234/964232864
åªåä½è²æ¥æ¥ undefined åªåä½è²æ¥æ¥ ç¬¬83æ 08:00,http://101.200.122.188:1234/964146350
NBA å¤ªé³VSåå£« å­å ææ ¹ å­£å­å¹´ 09:45,http://101.200.122.188:1234/964222156
NBA å¤ªé³VSåå£« ææå® 09:55,http://101.200.122.188:1234/964222175
NBA å¤ªé³VSåå£« è±æåå£° 09:55,http://101.200.122.188:1234/964222224
NBA å¤ªé³VSåå£« æºè½å­å¹ 09:55,http://101.200.122.188:1234/964222238
ç¯æµ·åå²å½éå¬è·¯èªè¡è½¦èµ ç¯å²éªè¡å¨æ°ææèµday4 è§£è¯´ 11:00,http://101.200.122.188:1234/964166266
BWF ç»å¸éæ -2025å¹´ç»æ»å³èµ ä¼ªç´æ­ 12:00,http://101.200.122.188:1234/964237712
è¶³åæ¯ ä¸æµ·æ³½å¤©VSé¿æ¥åé½ è§£è¯´ 14:20,http://101.200.122.188:1234/964237556
è¶³åæ¯ ä¸æµ·æ³½å¤©VSé¿æ¥åé½ èµåºåå£° 14:20,http://101.200.122.188:1234/964223408
ä¸­ç² å»¶è¾¹é¾é¼VSå®æ³¢èä¸è¶³çä¿±ä¹é¨ è§£è¯´ 14:50,http://101.200.122.188:1234/964222680
ä¸­ç² å»¶è¾¹é¾é¼VSå®æ³¢èä¸è¶³çä¿±ä¹é¨ èµåºåå£° 14:50,http://101.200.122.188:1234/964222723
è¶³åæ¯ æ¦æç¿å·¥ææVSèµ£å·çç® è§£è¯´ 14:50,http://101.200.122.188:1234/964237558
è¶³åæ¯ æ¦æç¿å·¥ææVSèµ£å·çç® èµåºåå£° 14:50,http://101.200.122.188:1234/964223432
è¶³åæ¯ æ­¦æ±èéVSå¦é¨é£é¹­ èµåºåå£° 14:50,http://101.200.122.188:1234/964223470
è¶³åæ¯ åäº¬éå·é¹çVSè´µå·è´µé³ç«æ èµåºåå£° 14:50,http://101.200.122.188:1234/964223451
å´è¶æ¯ ç»å´éVSèå±±é 2026æµæ±çåå¸è¶³çèèµç¬¬ä¸è½®: ç»å´VSèå±± 14:45,http://101.200.122.188:1234/964051830
å´è¶æ¯ æ¹å·éVSæ¸©å·é 2026æµæ±çåå¸è¶³çèèµç¬¬ä¸è½®: æ¹å·VSæ¸©å· 14:45,http://101.200.122.188:1234/964051844
æ¥è¶ å¤©é¨éVSéå·ä¸´ç©ºé 2026æ¹åçåå¸è¶³çèèµç¬¬ä¸è½®: å¤©é¨vséå·ä¸´ç©º 14:50,http://101.200.122.188:1234/964052529
æ»è¶ æ¥ééVSè¥¿åççº³é 2026äºåçåå¸è¶³çèèµç¬¬åè½®: æ¥ééVSè¥¿åççº³é 15:00,http://101.200.122.188:1234/964234433
æ»è¶ çæºªéVSä¸´æ²§é 2026äºåçåå¸è¶³çèèµç¬¬åè½®: çæºªéVSä¸´æ²§é 15:00,http://101.200.122.188:1234/964234465
æ»è¶ å¤§çéVSæå±±é 2026äºåçåå¸è¶³çèèµç¬¬åè½®: å¤§çéVSæå±±é 15:00,http://101.200.122.188:1234/964234491
ä¸­ç² éè¥¿èåVSåéæ¯äº è§£è¯´ 15:20,http://101.200.122.188:1234/964222792
ä¸­ç² éè¥¿èåVSåéæ¯äº èµåºåå£° 15:20,http://101.200.122.188:1234/964222827
ä¸­ç² ä½å±±åç®VSé¿æ¥äºæ³° è§£è¯´ 15:20,http://101.200.122.188:1234/964222855
ä¸­ç² ä½å±±åç®VSé¿æ¥äºæ³° èµåºåå£° 15:20,http://101.200.122.188:1234/964222878
æ»è¶ ä¿å±±éVSè¿ªåºé 2026äºåçåå¸è¶³çèèµç¬¬åè½®: ä¿å±±éVSè¿ªåºé 15:30,http://101.200.122.188:1234/964234531
å¾½éèµ é©¬éå±±VSå­å® 2026å®å¾½çéå°å¹´è¶³çèèµç·å­é«ä¸­ç»ï¼ç²ç»ï¼ç¬¬11è½®å¯¹éµ: é©¬éå±±vså­å® 15:30,http://101.200.122.188:1234/964236875
å¾½éèµ éé³VSæ± å· 2026å®å¾½çéå°å¹´è¶³çèèµç·å­é«ä¸­ç»ï¼ç²ç»ï¼ç¬¬11è½®å¯¹éµ: éé³vsæ± å· 15:30,http://101.200.122.188:1234/964236882
æ¥è¶ æ©æ½å°åè±éVSèé¨éé¾æ³é 2026æ¹åçåå¸è¶³çèèµç¬¬ä¸è½®: æ©æ½å°åè±vsèé¨éé¾æ³ 15:50,http://101.200.122.188:1234/964052544
æ¯è¯ºå èµµå¿ç«¥VSæµ·è²å°å¾· æ¼æ­å®¤ 17:00,http://101.200.122.188:1234/964235352
æ¯è¯ºå èµµå¿ç«¥VSæµ·è²å°å¾· ç°åºåå£° 17:00,http://101.200.122.188:1234/964183604
æ¯è¯ºå èµµå¿ç«¥VSæµ·è²å°å¾· å­åæ 17:00,http://101.200.122.188:1234/964235942
æ¯è¯ºå é©¬åÂ·è¾ä¼¦VSå¼ å®è¾¾ 2å·æ¡ 17:00,http://101.200.122.188:1234/964183624
æ¯è¯ºå é©¬åÂ·è¾ä¼¦VSå¼ å®è¾¾ ä¹è¿ 17:00,http://101.200.122.188:1234/964235930
é½é²è¶èµ æ³°å®æ³°å±±åå»ºéVSéå²éæ¥ 2026å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬ä¸è½®: æ³°å®æ³°å±±åå»ºéVSéå²éæ¥ 18:00,http://101.200.122.188:1234/964198460
NBA ãNBAå¨åã2026å­£åèµç¹è¾ ä½³ä¾ æ®³æµ· å­å 17:55,http://101.200.122.188:1234/964198222
ä¸­è¶ å¤§è¿è±åæµ·åVSæ²³åä¿±ä¹é¨å½©é¶å å­é¨è½© å¾äºé¾ 18:45,http://101.200.122.188:1234/964202717
ä¸­è¶ å¤§è¿è±åæµ·åVSæ²³åä¿±ä¹é¨å½©é¶å èµåºåå£° 18:45,http://101.200.122.188:1234/964202748
ä¸­è¶ å¤§è¿è±åæµ·åVSæ²³åä¿±ä¹é¨å½©é¶å å­é¨è½© å¾äºé¾ 18:45,http://101.200.122.188:1234/964220730
ä¸­ç² èå·ä¸å´VSå¹¿è¥¿æå®¸ è§£è¯´ 18:50,http://101.200.122.188:1234/964222859
ä¸­ç² èå·ä¸å´VSå¹¿è¥¿æå®¸ èµåºåå£° 18:50,http://101.200.122.188:1234/964222833
è¶³åæ¯ å®å¤å¹³ç½æå©VSæ­å·ä¸´å¹³å´è¶ è§£è¯´ 18:50,http://101.200.122.188:1234/964237563
è¶³åæ¯ å®å¤å¹³ç½æå©VSæ­å·ä¸´å¹³å´è¶ èµåºåå£° 18:50,http://101.200.122.188:1234/964223517
JCK JCKè½»éçº§ç¾ä¸èµéèµ åªå°æè¯ºå¤«çæå¶å°åå è§£è¯´ 19:00,http://101.200.122.188:1234/964201708
JCK JCKè½»éçº§ç¾ä¸èµéèµ åªå°æè¯ºå¤«çæå¶å°åå æ¸æµ 19:00,http://101.200.122.188:1234/964201729
JCK JCKè½»éçº§ç¾ä¸èµéèµ åªå°æè¯ºå¤«çæå¶å°åå è±æè§£è¯´ 19:00,http://101.200.122.188:1234/964231431
å¹¿è¥¿å¿è¶ è´µæ¸¯å¸æ¡å¹³å¸évsè´ºå·å¸å¹³æ¡åºé 25/26èµå­£å¹¿è¥¿å¿çº§è¶³çè¶çº§èèµç¬¬ä¸è½®: è´µæ¸¯å¸æ¡å¹³å¸évsè´ºå·å¸å¹³æ¡åºé 19:00,http://101.200.122.188:1234/964197958
äºå¥³U20 æ¥æ¬å¥³è¶³U20VSæé²å¥³è¶³U20 å´æ¡ 18:45,http://101.200.122.188:1234/964222839
äºå¥³U20 æ¥æ¬å¥³è¶³U20VSæé²å¥³è¶³U20 èµåºåå£° 18:45,http://101.200.122.188:1234/964222816
å¾½BA æ·®åVSæ»å· 2026å®å¾½çåå¸ç¯®çèèµæµ·éèµ: æ·®åvsæ»å· 19:00,http://101.200.122.188:1234/964236836
å¾½BA ééµVSå­å® 2026å®å¾½çåå¸ç¯®çèèµæµ·éèµ: ééµvså­å® 19:00,http://101.200.122.188:1234/964236852
è±è¶ å¸ä¼¦ç¹ç¦å¾·VSå¯åå§ èé 19:15,http://101.200.122.188:1234/964223150
è±è¶ å¸ä¼¦ç¹ç¦å¾·VSå¯åå§ è±æåå£° 19:15,http://101.200.122.188:1234/964223056
è±è¶ å¸ä¼¦ç¹ç¦å¾·VSå¯åå§ èµåºåå£° 19:15,http://101.200.122.188:1234/964223074
ä¸­ç² åäº¬åå¸VSæ·±å³éå¹´äºº è§£è¯´ 19:20,http://101.200.122.188:1234/964222647
ä¸­ç² åäº¬åå¸VSæ·±å³éå¹´äºº èµåºåå£° 19:20,http://101.200.122.188:1234/964222665
ç²¤BA ä½å±±VSä¸­å±± 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬åè½®: ä½å±±vsä¸­å±± 19:30,http://101.200.122.188:1234/963889112
ç²¤BA æ±é¨VSèå 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬åè½®: æ±é¨vsèå 19:30,http://101.200.122.188:1234/963889080
ç²¤BA å¹¿å·VSèåº 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬åè½®: å¹¿å·vsèåº 19:30,http://101.200.122.188:1234/963889073
ç²¤BA æ½®å·VSæ·±å³ 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬åè½®: æ½®å·vsæ·±å³ 19:30,http://101.200.122.188:1234/963888967
ç²¤BA æ¹æ±VSç æµ· 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬åè½®: æ¹æ±vsç æµ· 19:30,http://101.200.122.188:1234/963889060
ç²¤BA æ å·VSæ±å¤´ 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬åè½®: æ å·vsæ±å¤´ 19:30,http://101.200.122.188:1234/963888983
ç²¤BA é³æ±VSäºæµ® 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬åè½®: é³æ±vsäºæµ® 19:30,http://101.200.122.188:1234/963889048
ç²¤BA æ­é³VSæ¢å· 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬åè½®: æ­é³vsæ¢å· 19:30,http://101.200.122.188:1234/963888992
ç²¤BA æ²³æºVSæ±å°¾ 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬åè½®: æ²³æºvsæ±å°¾ 19:30,http://101.200.122.188:1234/963889008
ç²¤BA é¶å³VSä¸è 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬åè½®: é¶å³vsä¸è 19:30,http://101.200.122.188:1234/963889020
å´è¶æ¯ ä¸½æ°´éVSå°å·é 2026æµæ±çåå¸è¶³çèèµç¬¬ä¸è½®: ä¸½æ°´VSå°å· 19:15,http://101.200.122.188:1234/964051867
èµ£BA ä¸é¥¶VSèä¹¡ 2026æ±è¥¿çåå¸ç¯®çèèµæ»å³èµç¬¬ä¸è½®: ä¸é¥¶VSèä¹¡ 19:30,http://101.200.122.188:1234/964235715
CBA å¹¿ä¸ä¸é³åVSç¦å»ºææ±ææ å¾æç´æ­ 19:35,http://101.200.122.188:1234/963891336
CBA æ±èè¯å¸äºVSå±±è¥¿æ±¾é å¾æç´æ­ 19:35,http://101.200.122.188:1234/963891350
CBA é¿ç½å±±æ©é½éVSå¹¿å·æè½æµ·æ¬ å¾æç´æ­ 19:35,http://101.200.122.188:1234/963891355
CBA è¾½å®æ¬é¢VSæµæ±ç¨ å·éç§ å¾æç´æ­ 19:35,http://101.200.122.188:1234/963891361
å·è¶ åå±±å¥½å»çéVSæé½é¦åé 2026èµå­£åå·çåå¸è¶³çèèµç¬¬6è½®ï¼åå±±å¥½å»çévsæé½é¦åé 18:35,http://101.200.122.188:1234/963424227
å·è¶ è¾¾å·å·æ±å­éVSèªè´¡ç¯åçé¾é 2026èµå­£åå·çåå¸è¶³çèèµç¬¬6è½®ï¼è¾¾å·å·æ±å­évsèªè´¡ç¯åçé¾é 18:35,http://101.200.122.188:1234/963424194
å·è¶ è¾¾å·å·æ±å­éVSèªè´¡ç¯åçé¾é åå·æ¹è¨ 18:35,http://101.200.122.188:1234/964238373
å·è¶ ä¹å±±å³ééå¸¸éVSå®å®¾é¿æ±é¦åé 2026èµå­£åå·çåå¸è¶³çèèµç¬¬6è½®ï¼ä¹å±±å³ééå¸¸évså®å®¾é¿æ±é¦åé 18:35,http://101.200.122.188:1234/963424163
